# Referenced at C:\Users\Administrator\.gradle\caches\transforms-1\files-1.1\design-26.1.0.aar\5ba96bfecef770e540dd547a1303d7a1\res\layout\design_bottom_navigation_item.xml:0
-keep class android.support.design.internal.BaselineLayout { <init>(...); }
-keep class android.support.v7.widget.ViewStubCompat { <init>(...); }

# Referenced at D:\Project\app-cloudstorage-jgy-android\app\build\intermediates\incremental\mergeReleaseResources\stripped.dir\layout\activity_guide.xml:0
# Referenced at D:\Project\app-cloudstorage-jgy-android\app\build\intermediates\incremental\mergeReleaseResources\stripped.dir\layout\fc_business.xml:0
# Referenced at D:\Project\app-cloudstorage-jgy-android\app\build\intermediates\incremental\mergeReleaseResources\stripped.dir\layout\fc_storehouse.xml:0
-keep class cn.bingoogolapple.bgabanner.BGABanner { <init>(...); }

# Referenced at D:\Project\app-cloudstorage-jgy-android\app\src\main\res\layout\item_fresco.xml:0
-keep class com.facebook.drawee.view.SimpleDraweeView { <init>(...); }

# Referenced at D:\Project\app-cloudstorage-jgy-android\app\build\intermediates\incremental\mergeReleaseResources\stripped.dir\layout\activity_inforeder.xml:0
# Referenced at D:\Project\app-cloudstorage-jgy-android\app\build\intermediates\incremental\mergeReleaseResources\stripped.dir\layout\activity_interorder.xml:0
# Referenced at D:\Project\app-cloudstorage-jgy-android\app\build\intermediates\incremental\mergeReleaseResources\stripped.dir\layout\activity_main.xml:0
# Referenced at D:\Project\app-cloudstorage-jgy-android\app\build\intermediates\incremental\mergeReleaseResources\stripped.dir\layout\activity_outerorder.xml:0
# Referenced at D:\Project\app-cloudstorage-jgy-android\app\build\intermediates\incremental\mergeReleaseResources\stripped.dir\layout\activity_transtoms.xml:0
-keep class com.flyco.tablayout.CommonTabLayout { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-1\files-1.1\FlycoTabLayout_Lib-2.0.8.aar\05b4fc8d405af09dfd089a057ebd9845\res\layout\layout_tab.xml:0
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-1\files-1.1\FlycoTabLayout_Lib-2.0.8.aar\05b4fc8d405af09dfd089a057ebd9845\res\layout\layout_tab_bottom.xml:0
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-1\files-1.1\FlycoTabLayout_Lib-2.0.8.aar\05b4fc8d405af09dfd089a057ebd9845\res\layout\layout_tab_left.xml:0
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-1\files-1.1\FlycoTabLayout_Lib-2.0.8.aar\05b4fc8d405af09dfd089a057ebd9845\res\layout\layout_tab_right.xml:0
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-1\files-1.1\FlycoTabLayout_Lib-2.0.8.aar\05b4fc8d405af09dfd089a057ebd9845\res\layout\layout_tab_segment.xml:0
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-1\files-1.1\FlycoTabLayout_Lib-2.0.8.aar\05b4fc8d405af09dfd089a057ebd9845\res\layout\layout_tab_top.xml:0
-keep class com.flyco.tablayout.widget.MsgView { <init>(...); }

# Referenced at D:\Project\app-cloudstorage-jgy-android\app\build\intermediates\manifests\full\release\AndroidManifest.xml:74
-keep class com.guoyie.www.delivery.easy.activity.AboutActivity { <init>(...); }

# Referenced at D:\Project\app-cloudstorage-jgy-android\app\build\intermediates\manifests\full\release\AndroidManifest.xml:59
-keep class com.guoyie.www.delivery.easy.activity.AddOrderDetailActivity { <init>(...); }

# Referenced at D:\Project\app-cloudstorage-jgy-android\app\build\intermediates\manifests\full\release\AndroidManifest.xml:73
-keep class com.guoyie.www.delivery.easy.activity.CAActivity { <init>(...); }

# Referenced at D:\Project\app-cloudstorage-jgy-android\app\build\intermediates\manifests\full\release\AndroidManifest.xml:71
-keep class com.guoyie.www.delivery.easy.activity.CapacityFilterActivity { <init>(...); }

# Referenced at D:\Project\app-cloudstorage-jgy-android\app\build\intermediates\manifests\full\release\AndroidManifest.xml:56
-keep class com.guoyie.www.delivery.easy.activity.EditOrderActivity { <init>(...); }

# Referenced at D:\Project\app-cloudstorage-jgy-android\app\build\intermediates\manifests\full\release\AndroidManifest.xml:48
-keep class com.guoyie.www.delivery.easy.activity.GuideActivity { <init>(...); }

# Referenced at D:\Project\app-cloudstorage-jgy-android\app\build\intermediates\manifests\full\release\AndroidManifest.xml:51
-keep class com.guoyie.www.delivery.easy.activity.InfoOrderActivity { <init>(...); }

# Referenced at D:\Project\app-cloudstorage-jgy-android\app\build\intermediates\manifests\full\release\AndroidManifest.xml:69
-keep class com.guoyie.www.delivery.easy.activity.InfoOrderDetailActivity { <init>(...); }

# Referenced at D:\Project\app-cloudstorage-jgy-android\app\build\intermediates\manifests\full\release\AndroidManifest.xml:55
-keep class com.guoyie.www.delivery.easy.activity.InterDetailActivity { <init>(...); }

# Referenced at D:\Project\app-cloudstorage-jgy-android\app\build\intermediates\manifests\full\release\AndroidManifest.xml:50
-keep class com.guoyie.www.delivery.easy.activity.InterOrderActivity { <init>(...); }

# Referenced at D:\Project\app-cloudstorage-jgy-android\app\build\intermediates\manifests\full\release\AndroidManifest.xml:39
-keep class com.guoyie.www.delivery.easy.activity.LoadingActivity { <init>(...); }

# Referenced at D:\Project\app-cloudstorage-jgy-android\app\build\intermediates\manifests\full\release\AndroidManifest.xml:49
-keep class com.guoyie.www.delivery.easy.activity.LoginActivity { <init>(...); }

# Referenced at D:\Project\app-cloudstorage-jgy-android\app\build\intermediates\manifests\full\release\AndroidManifest.xml:47
-keep class com.guoyie.www.delivery.easy.activity.MainActivity { <init>(...); }

# Referenced at D:\Project\app-cloudstorage-jgy-android\app\build\intermediates\manifests\full\release\AndroidManifest.xml:72
-keep class com.guoyie.www.delivery.easy.activity.OuterDetailActivity { <init>(...); }

# Referenced at D:\Project\app-cloudstorage-jgy-android\app\build\intermediates\manifests\full\release\AndroidManifest.xml:53
-keep class com.guoyie.www.delivery.easy.activity.OuterOrderActivity { <init>(...); }

# Referenced at D:\Project\app-cloudstorage-jgy-android\app\build\intermediates\manifests\full\release\AndroidManifest.xml:54
-keep class com.guoyie.www.delivery.easy.activity.RegisterActivity { <init>(...); }

# Referenced at D:\Project\app-cloudstorage-jgy-android\app\build\intermediates\manifests\full\release\AndroidManifest.xml:66
-keep class com.guoyie.www.delivery.easy.activity.SeachActivity { <init>(...); }

# Referenced at D:\Project\app-cloudstorage-jgy-android\app\build\intermediates\manifests\full\release\AndroidManifest.xml:68
-keep class com.guoyie.www.delivery.easy.activity.StoreCapacityManagerActivity { <init>(...); }

# Referenced at D:\Project\app-cloudstorage-jgy-android\app\build\intermediates\manifests\full\release\AndroidManifest.xml:64
-keep class com.guoyie.www.delivery.easy.activity.StoreDetailActivity { <init>(...); }

# Referenced at D:\Project\app-cloudstorage-jgy-android\app\build\intermediates\manifests\full\release\AndroidManifest.xml:63
-keep class com.guoyie.www.delivery.easy.activity.StoreFilterActivity { <init>(...); }

# Referenced at D:\Project\app-cloudstorage-jgy-android\app\build\intermediates\manifests\full\release\AndroidManifest.xml:67
-keep class com.guoyie.www.delivery.easy.activity.StoreManagerActivity { <init>(...); }

# Referenced at D:\Project\app-cloudstorage-jgy-android\app\build\intermediates\manifests\full\release\AndroidManifest.xml:70
-keep class com.guoyie.www.delivery.easy.activity.TransTormDetailActivity { <init>(...); }

# Referenced at D:\Project\app-cloudstorage-jgy-android\app\build\intermediates\manifests\full\release\AndroidManifest.xml:52
-keep class com.guoyie.www.delivery.easy.activity.TransTormorderActivity { <init>(...); }

# Referenced at D:\Project\app-cloudstorage-jgy-android\app\build\intermediates\manifests\full\release\AndroidManifest.xml:62
-keep class com.guoyie.www.delivery.easy.activity.UserBasicInfoActivity { <init>(...); }

# Referenced at D:\Project\app-cloudstorage-jgy-android\app\build\intermediates\manifests\full\release\AndroidManifest.xml:30
-keep class com.guoyie.www.delivery.easy.application.GApp { <init>(...); }

# Referenced at D:\Project\app-cloudstorage-jgy-android\app\src\main\res\layout\picker_birth.xml:0
# Referenced at D:\Project\app-cloudstorage-jgy-android\app\src\main\res\layout\picker_one_birth.xml:0
-keep class com.guoyie.www.delivery.easy.loopview.LoopView { <init>(...); }

# Referenced at D:\Project\app-cloudstorage-jgy-android\app\build\intermediates\incremental\mergeReleaseResources\stripped.dir\layout\activity_login.xml:0
-keep class com.guoyie.www.delivery.easy.widget.CustomEditText { <init>(...); }

# Referenced at D:\Project\app-cloudstorage-jgy-android\app\build\intermediates\incremental\mergeReleaseResources\stripped.dir\layout\activity_editorder.xml:0
# Referenced at D:\Project\app-cloudstorage-jgy-android\app\build\intermediates\incremental\mergeReleaseResources\stripped.dir\layout\activity_editorderdetail.xml:0
-keep class com.guoyie.www.delivery.easy.widget.FocusEditText { <init>(...); }

# Referenced at D:\Project\app-cloudstorage-jgy-android\app\build\intermediates\incremental\mergeReleaseResources\stripped.dir\layout\activity_user_basic_info.xml:0
# Referenced at D:\Project\app-cloudstorage-jgy-android\app\build\intermediates\incremental\mergeReleaseResources\stripped.dir\layout\fc_business.xml:0
# Referenced at D:\Project\app-cloudstorage-jgy-android\app\build\intermediates\incremental\mergeReleaseResources\stripped.dir\layout\fc_usercenter.xml:0
-keep class com.guoyie.www.delivery.easy.widget.MyImageView { <init>(...); }

# Referenced at D:\Project\app-cloudstorage-jgy-android\app\src\main\res\layout\alert_dialog.xml:0
-keep class com.guoyie.www.delivery.easy.widget.PictureSpinView { <init>(...); }

# Referenced at D:\Project\app-cloudstorage-jgy-android\app\build\intermediates\incremental\mergeReleaseResources\stripped.dir\layout\activity_inforeder.xml:0
# Referenced at D:\Project\app-cloudstorage-jgy-android\app\build\intermediates\incremental\mergeReleaseResources\stripped.dir\layout\activity_interorder.xml:0
# Referenced at D:\Project\app-cloudstorage-jgy-android\app\build\intermediates\incremental\mergeReleaseResources\stripped.dir\layout\activity_outerorder.xml:0
# Referenced at D:\Project\app-cloudstorage-jgy-android\app\build\intermediates\incremental\mergeReleaseResources\stripped.dir\layout\activity_seachruslt.xml:0
# Referenced at D:\Project\app-cloudstorage-jgy-android\app\build\intermediates\incremental\mergeReleaseResources\stripped.dir\layout\activity_store_capacity_manager.xml:0
# Referenced at D:\Project\app-cloudstorage-jgy-android\app\build\intermediates\incremental\mergeReleaseResources\stripped.dir\layout\activity_store_manager.xml:0
# Referenced at D:\Project\app-cloudstorage-jgy-android\app\build\intermediates\incremental\mergeReleaseResources\stripped.dir\layout\activity_transtoms.xml:0
-keep class com.guoyie.www.delivery.easy.widget.SwipeRefreshLayoutt { <init>(...); }

# Referenced at D:\Project\app-cloudstorage-jgy-android\app\build\intermediates\incremental\mergeReleaseResources\stripped.dir\layout\activity_inforeder.xml:0
# Referenced at D:\Project\app-cloudstorage-jgy-android\app\build\intermediates\incremental\mergeReleaseResources\stripped.dir\layout\activity_interorder.xml:0
# Referenced at D:\Project\app-cloudstorage-jgy-android\app\build\intermediates\incremental\mergeReleaseResources\stripped.dir\layout\activity_outerorder.xml:0
# Referenced at D:\Project\app-cloudstorage-jgy-android\app\build\intermediates\incremental\mergeReleaseResources\stripped.dir\layout\activity_seachruslt.xml:0
# Referenced at D:\Project\app-cloudstorage-jgy-android\app\build\intermediates\incremental\mergeReleaseResources\stripped.dir\layout\activity_store_capacity_manager.xml:0
# Referenced at D:\Project\app-cloudstorage-jgy-android\app\build\intermediates\incremental\mergeReleaseResources\stripped.dir\layout\activity_store_manager.xml:0
# Referenced at D:\Project\app-cloudstorage-jgy-android\app\build\intermediates\incremental\mergeReleaseResources\stripped.dir\layout\activity_transtoms.xml:0
-keep class com.guoyie.www.delivery.easy.widget.recyclerview.NRecyclerView { <init>(...); }

# Referenced at D:\Project\app-cloudstorage-jgy-android\app\build\intermediates\manifests\full\release\AndroidManifest.xml:99
-keep class com.luck.picture.lib.PictureBaseActivity { <init>(...); }

# Referenced at D:\Project\app-cloudstorage-jgy-android\app\build\intermediates\manifests\full\release\AndroidManifest.xml:111
-keep class com.luck.picture.lib.PictureExternalPreviewActivity { <init>(...); }

# Referenced at D:\Project\app-cloudstorage-jgy-android\app\build\intermediates\manifests\full\release\AndroidManifest.xml:84
-keep class com.luck.picture.lib.PictureFileProvider { <init>(...); }

# Referenced at D:\Project\app-cloudstorage-jgy-android\app\build\intermediates\manifests\full\release\AndroidManifest.xml:123
-keep class com.luck.picture.lib.PicturePlayAudioActivity { <init>(...); }

# Referenced at D:\Project\app-cloudstorage-jgy-android\app\build\intermediates\manifests\full\release\AndroidManifest.xml:102
-keep class com.luck.picture.lib.PicturePreviewActivity { <init>(...); }

# Referenced at D:\Project\app-cloudstorage-jgy-android\app\build\intermediates\manifests\full\release\AndroidManifest.xml:94
-keep class com.luck.picture.lib.PictureSelectorActivity { <init>(...); }

# Referenced at D:\Project\app-cloudstorage-jgy-android\app\build\intermediates\manifests\full\release\AndroidManifest.xml:106
-keep class com.luck.picture.lib.PictureVideoPlayActivity { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-1\files-1.1\picture_library-v2.1.7.aar\8ceb3b4bfe21a6f1721ee94ba0c34171\res\layout\picture_alert_dialog.xml:0
-keep class com.luck.picture.lib.dialog.PictureSpinView { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-1\files-1.1\picture_library-v2.1.7.aar\8ceb3b4bfe21a6f1721ee94ba0c34171\res\layout\picture_image_preview.xml:0
-keep class com.luck.picture.lib.photoview.PhotoView { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-1\files-1.1\picture_library-v2.1.7.aar\8ceb3b4bfe21a6f1721ee94ba0c34171\res\layout\picture_activity_external_preview.xml:0
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-1\files-1.1\picture_library-v2.1.7.aar\8ceb3b4bfe21a6f1721ee94ba0c34171\res\layout\picture_preview.xml:0
-keep class com.luck.picture.lib.widget.PreviewViewPager { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-1\files-1.1\picture_library-v2.1.7.aar\8ceb3b4bfe21a6f1721ee94ba0c34171\res\layout\picture_image_grid_item.xml:0
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-1\files-1.1\picture_library-v2.1.7.aar\8ceb3b4bfe21a6f1721ee94ba0c34171\res\layout\picture_item_camera.xml:0
-keep class com.luck.picture.lib.widget.SquareRelativeLayout { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-1\files-1.1\picture_library-v2.1.7.aar\8ceb3b4bfe21a6f1721ee94ba0c34171\res\layout\picture_image_preview.xml:0
-keep class com.luck.picture.lib.widget.longimage.SubsamplingScaleImageView { <init>(...); }

# Referenced at D:\Project\app-cloudstorage-jgy-android\app\build\intermediates\manifests\full\release\AndroidManifest.xml:119
-keep class com.yalantis.ucrop.PictureMultiCuttingActivity { <init>(...); }

# Referenced at D:\Project\app-cloudstorage-jgy-android\app\build\intermediates\manifests\full\release\AndroidManifest.xml:115
-keep class com.yalantis.ucrop.UCropActivity { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-1\files-1.1\ucrop-v2.1.7.aar\be0c2be8b7691ba04e58f22eb70c5406\res\layout\ucrop_view.xml:0
-keep class com.yalantis.ucrop.view.GestureCropImageView { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-1\files-1.1\ucrop-v2.1.7.aar\be0c2be8b7691ba04e58f22eb70c5406\res\layout\ucrop_view.xml:0
-keep class com.yalantis.ucrop.view.OverlayView { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-1\files-1.1\ucrop-v2.1.7.aar\be0c2be8b7691ba04e58f22eb70c5406\res\layout\ucrop_activity_photobox.xml:0
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-1\files-1.1\ucrop-v2.1.7.aar\be0c2be8b7691ba04e58f22eb70c5406\res\layout\ucrop_picture_activity_multi_cutting.xml:0
-keep class com.yalantis.ucrop.view.UCropView { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-1\files-1.1\ucrop-v2.1.7.aar\be0c2be8b7691ba04e58f22eb70c5406\res\layout\ucrop_aspect_ratio.xml:0
-keep class com.yalantis.ucrop.view.widget.AspectRatioTextView { <init>(...); }

